case_id,detected_at,entidad,fuente_url,document_url,publication_date,status,priority,aplica_sura,link_status,link_error,notes
case_0000,2026-05-26 09:41:44,Superintendencia de Sociedades,https://regulatory.gov/source/0,https://regulatory.gov/docs/normativa_000.pdf,2026-05-26,detectado,alta,si,ok,,Caso de prueba 0
case_0001,2026-05-25 09:41:44,Superintendencia Financiera,https://regulatory.gov/source/1,https://regulatory.gov/docs/normativa_001.pdf,2026-05-25,en_validacion,media,no,timeout,Error de conexión,Caso de prueba 1
case_0002,2026-05-24 09:41:44,DIAN,https://regulatory.gov/source/2,https://regulatory.gov/docs/normativa_002.pdf,2026-05-24,validado,baja,parcial,http_404,Error de conexión,Caso de prueba 2
case_0003,2026-05-23 09:41:44,Banco de la República,https://regulatory.gov/source/3,https://regulatory.gov/docs/normativa_003.pdf,2026-05-23,consolidado,alta,si,ok,,Caso de prueba 3
case_0004,2026-05-22 09:41:44,Procuraduría,https://regulatory.gov/source/4,https://regulatory.gov/docs/normativa_004.pdf,2026-05-22,detectado,media,no,timeout,Error de conexión,Caso de prueba 4
case_0005,2026-05-21 09:41:44,Superintendencia de Sociedades,https://regulatory.gov/source/0,https://regulatory.gov/docs/normativa_005.pdf,2026-05-21,en_validacion,baja,parcial,http_404,Error de conexión,Caso de prueba 5
case_0006,2026-05-20 09:41:44,Superintendencia Financiera,https://regulatory.gov/source/1,https://regulatory.gov/docs/normativa_006.pdf,2026-05-20,validado,alta,si,ok,,Caso de prueba 6
case_0007,2026-05-19 09:41:44,DIAN,https://regulatory.gov/source/2,https://regulatory.gov/docs/normativa_007.pdf,2026-05-19,consolidado,media,no,timeout,Error de conexión,Caso de prueba 7
case_0008,2026-05-18 09:41:44,Banco de la República,https://regulatory.gov/source/3,https://regulatory.gov/docs/normativa_008.pdf,2026-05-18,detectado,baja,parcial,http_404,Error de conexión,Caso de prueba 8
case_0009,2026-05-17 09:41:44,Procuraduría,https://regulatory.gov/source/4,https://regulatory.gov/docs/normativa_009.pdf,2026-05-17,en_validacion,alta,si,ok,,Caso de prueba 9
case_0010,2026-05-16 09:41:44,Superintendencia de Sociedades,https://regulatory.gov/source/0,https://regulatory.gov/docs/normativa_010.pdf,2026-05-16,validado,media,no,timeout,Error de conexión,Caso de prueba 10
case_0011,2026-05-15 09:41:44,Superintendencia Financiera,https://regulatory.gov/source/1,https://regulatory.gov/docs/normativa_011.pdf,2026-05-15,consolidado,baja,parcial,http_404,Error de conexión,Caso de prueba 11
case_0012,2026-05-14 09:41:44,DIAN,https://regulatory.gov/source/2,https://regulatory.gov/docs/normativa_012.pdf,2026-05-14,detectado,alta,si,ok,,Caso de prueba 12
case_0013,2026-05-13 09:41:44,Banco de la República,https://regulatory.gov/source/3,https://regulatory.gov/docs/normativa_013.pdf,2026-05-13,en_validacion,media,no,timeout,Error de conexión,Caso de prueba 13
case_0014,2026-05-12 09:41:44,Procuraduría,https://regulatory.gov/source/4,https://regulatory.gov/docs/normativa_014.pdf,2026-05-12,validado,baja,parcial,http_404,Error de conexión,Caso de prueba 14
case_0015,2026-05-11 09:41:44,Superintendencia de Sociedades,https://regulatory.gov/source/0,https://regulatory.gov/docs/normativa_015.pdf,2026-05-11,consolidado,alta,si,ok,,Caso de prueba 15
case_0016,2026-05-10 09:41:44,Superintendencia Financiera,https://regulatory.gov/source/1,https://regulatory.gov/docs/normativa_016.pdf,2026-05-10,detectado,media,no,timeout,Error de conexión,Caso de prueba 16
case_0017,2026-05-09 09:41:44,DIAN,https://regulatory.gov/source/2,https://regulatory.gov/docs/normativa_017.pdf,2026-05-09,en_validacion,baja,parcial,http_404,Error de conexión,Caso de prueba 17
case_0018,2026-05-08 09:41:44,Banco de la República,https://regulatory.gov/source/3,https://regulatory.gov/docs/normativa_018.pdf,2026-05-08,validado,alta,si,ok,,Caso de prueba 18
case_0019,2026-05-07 09:41:44,Procuraduría,https://regulatory.gov/source/4,https://regulatory.gov/docs/normativa_019.pdf,2026-05-07,consolidado,media,no,timeout,Error de conexión,Caso de prueba 19
case_0020,2026-05-06 09:41:44,Superintendencia de Sociedades,https://regulatory.gov/source/0,https://regulatory.gov/docs/normativa_020.pdf,2026-05-06,detectado,baja,parcial,http_404,Error de conexión,Caso de prueba 20
case_0021,2026-05-05 09:41:44,Superintendencia Financiera,https://regulatory.gov/source/1,https://regulatory.gov/docs/normativa_021.pdf,2026-05-05,en_validacion,alta,si,ok,,Caso de prueba 21
case_0022,2026-05-04 09:41:44,DIAN,https://regulatory.gov/source/2,https://regulatory.gov/docs/normativa_022.pdf,2026-05-04,validado,media,no,timeout,Error de conexión,Caso de prueba 22
case_0023,2026-05-03 09:41:44,Banco de la República,https://regulatory.gov/source/3,https://regulatory.gov/docs/normativa_023.pdf,2026-05-03,consolidado,baja,parcial,http_404,Error de conexión,Caso de prueba 23
