Ambito Aplicación,Jurisdicción,Entidad,Fuente control SOX,Frecuencia revisión,Enlace,BOT,Responsable,Días de revisión,Tipos de regulación que se consulta,Anotación
Nacional,Colombia,Senado de la República,,Semanal,http://leyes.senado.gov.co/proyectos/index.php/proyectos-ley/cuatrenio-2018-2022/2020-2021,,Tomás Merchán,Lunes y miercoles,1. Proyectos de ley; 2. Agendas y  textos de proyectos cuyo debate se programen en esa semana; 3. Seguimiento activo de las ponencias y textos aprobados de proyectos priorizados,
Nacional,Colombia,Cámara de Representantes,,Semanal,https://www.camara.gov.co/secretaria/proyectos-de-ley,,Tomás Merchán,Lunes y miercoles,1. Proyectos de ley; 2. Agendas y  textos de proyectos cuyo debate se programen en esa semana; 3. Seguimiento activo de las ponencias y textos aprobados de proyectos priorizados,
Nacional,Colombia,Corte Constitucional,,Semanal,https://www.corteconstitucional.gov.co/,,Juan José Velasco,Martes y jueves,1. Comunicados de prensa de sentencias emitidas; 2. Textos de las sentencias que sean publicadas.,
Nacional,Colombia,Procuraduría General de la Nación,,Diaria,https://www.procuraduria.gov.co/procuraduria/Pages/Normatividad.aspx,,Todos,Todos los dias,"1. Revisión de fallos de responsabilidad administrativa.2. Instrucciones administrativas (circulares, resoluciones)",
Nacional,Colombia,Defensoría del Pueblo,,Semanal,https://www.defensoria.gov.co/web/guest/transparencia,,Juan José Velasco,Martes y Jueves,"1. Instrucciones administrativas (circulares, resoluciones)",
Nacional,Colombia,Contraloría General de la República,,Diaria,https://www.contraloria.gov.co/web/relatoria/normatividad-y-relatoria,,Todos,Todos los dias,"1. Revisión de fallos de responsabilidad fiscal2. Instrucciones administrativas (circulares, resoluciones)",
Nacional,Colombia,Auditoría General de la Nación,,Quincenal,https://www.auditoria.gov.co/web/guest/auditoria/normatividad/circulares/-/document_library/pgO78BwckEE6/view/760318?_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_pgO78BwckEE6_redirect=https%3A%2F%2Fwww.auditoria.gov.co%2Fweb%2Fguest%2Fauditoria%2Fnormatividad%2Fcirculares%2F-%2Fdocument_library%2FpgO78BwckEE6%2Fview%2F542553%3F_com_liferay_document_library_web_portlet_DLPortlet_INSTANCE_pgO78BwckEE6_redirect%3Dhttps%253A%252F%252Fwww.auditoria.gov.co%252Fweb%252Fguest%252Fauditoria%252Fnormatividad%252Fcirculares%253Fp_p_id%253Dcom_liferay_document_library_web_portlet_DLPortlet_INSTANCE_pgO78BwckEE6%2526p_p_lifecycle%253D0%2526p_p_state%253Dnormal%2526p_p_mode%253Dview,,Juan José Velasco,"Día 1, 15 y 30/31 de cada mes","1. Instrucciones administrativas (circulares, resoluciones)","Revisar también la pestaña de ""Resoluciones"", en la parte derecha de la pantalla"
Nacional,Colombia,Banco de la República,,Diaria,https://www.banrep.gov.co/es/normatividad,,Todos,Todos los dias,"1. Instrucciones administrativas (circulares, resoluciones)",
Nacional,Colombia,Presidencia de la República,X,Diaria,https://dapre.presidencia.gov.co/,X,Todos,Todos los dias,"1. Normativa (actos legislativos, leyes, decretos, resoluciones, circulares, instrucciones, entre otros)",
Nacional,Colombia,Ministerio de Hacienda y Crédito Público,X,Diaria,https://www.minhacienda.gov.co/decretos-2026,X,Todos,Todos los dias,"1. Proyectos de norma; 2. Normativa (resoluciones, circulares, instrucciones); 3. Agendas regulatorias",
